f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,target
56.94,56.82,56.7,56.0,56.13,55.53,55.34,54.35,54.25,54.67,54.69,54.99,55.35,55.27,55.35,55.02,54.71,54.91,54.97,54.32,53.91
56.82,56.7,56.0,56.13,55.53,55.34,54.35,54.25,54.67,54.69,54.99,55.35,55.27,55.35,55.02,54.71,54.91,54.97,54.32,53.91,54.42
56.7,56.0,56.13,55.53,55.34,54.35,54.25,54.67,54.69,54.99,55.35,55.27,55.35,55.02,54.71,54.91,54.97,54.32,53.91,54.42,54.42
56.0,56.13,55.53,55.34,54.35,54.25,54.67,54.69,54.99,55.35,55.27,55.35,55.02,54.71,54.91,54.97,54.32,53.91,54.42,54.42,54.42
56.13,55.53,55.34,54.35,54.25,54.67,54.69,54.99,55.35,55.27,55.35,55.02,54.71,54.91,54.97,54.32,53.91,54.42,54.42,54.42,54.14
55.53,55.34,54.35,54.25,54.67,54.69,54.99,55.35,55.27,55.35,55.02,54.71,54.91,54.97,54.32,53.91,54.42,54.42,54.42,54.14,53.95
55.34,54.35,54.25,54.67,54.69,54.99,55.35,55.27,55.35,55.02,54.71,54.91,54.97,54.32,53.91,54.42,54.42,54.42,54.14,53.95,53.77
54.35,54.25,54.67,54.69,54.99,55.35,55.27,55.35,55.02,54.71,54.91,54.97,54.32,53.91,54.42,54.42,54.42,54.14,53.95,53.77,54.07
54.25,54.67,54.69,54.99,55.35,55.27,55.35,55.02,54.71,54.91,54.97,54.32,53.91,54.42,54.42,54.42,54.14,53.95,53.77,54.07,54.42
54.67,54.69,54.99,55.35,55.27,55.35,55.02,54.71,54.91,54.97,54.32,53.91,54.42,54.42,54.42,54.14,53.95,53.77,54.07,54.42,54.19
54.69,54.99,55.35,55.27,55.35,55.02,54.71,54.91,54.97,54.32,53.91,54.42,54.42,54.42,54.14,53.95,53.77,54.07,54.42,54.19,54.29
54.99,55.35,55.27,55.35,55.02,54.71,54.91,54.97,54.32,53.91,54.42,54.42,54.42,54.14,53.95,53.77,54.07,54.42,54.19,54.29,53.8
55.35,55.27,55.35,55.02,54.71,54.91,54.97,54.32,53.91,54.42,54.42,54.42,54.14,53.95,53.77,54.07,54.42,54.19,54.29,53.8,53.75
55.27,55.35,55.02,54.71,54.91,54.97,54.32,53.91,54.42,54.42,54.42,54.14,53.95,53.77,54.07,54.42,54.19,54.29,53.8,53.75,53.4
55.35,55.02,54.71,54.91,54.97,54.32,53.91,54.42,54.42,54.42,54.14,53.95,53.77,54.07,54.42,54.19,54.29,53.8,53.75,53.4,53.95
55.02,54.71,54.91,54.97,54.32,53.91,54.42,54.42,54.42,54.14,53.95,53.77,54.07,54.42,54.19,54.29,53.8,53.75,53.4,53.95,53.9
54.71,54.91,54.97,54.32,53.91,54.42,54.42,54.42,54.14,53.95,53.77,54.07,54.42,54.19,54.29,53.8,53.75,53.4,53.95,53.9,53.22
54.91,54.97,54.32,53.91,54.42,54.42,54.42,54.14,53.95,53.77,54.07,54.42,54.19,54.29,53.8,53.75,53.4,53.95,53.9,53.22,53.03
54.97,54.32,53.91,54.42,54.42,54.42,54.14,53.95,53.77,54.07,54.42,54.19,54.29,53.8,53.75,53.4,53.95,53.9,53.22,53.03,52.96
